,3 Digit Zip,Longitude,Latitude,Sales,Cluster
0,100,-73.97458195,40.76808433,16525,0
1,101,-73.97760039,40.76168234,952,0
2,102,-74.00738938,40.72146537,212,0
3,103,-74.14622654,40.58806385,7627,0
4,104,-73.8771464,40.849199,9549,0
5,105,-73.77360731,41.19656726,8727,0
6,106,-73.77082667,41.034396,1036,0
7,107,-73.8431286,40.9665854,2284,0
8,108,-73.790225,40.9156635,1052,0
9,109,-74.16635157,41.2592059,5381,0
10,110,-73.7019968,40.75341493,3335,0
11,111,-73.91492843,40.74449529,3101,0
12,112,-73.95467493,40.65212865,21325,0
13,113,-73.8362677,40.74184344,9514,0
14,114,-73.79252044,40.69142988,5536,0
15,115,-73.63702567,40.71208988,9945,0
16,116,-73.82624,40.585315,1167,0
17,117,-73.20676682,40.810917,23601,0
18,118,-73.48684,40.769548,1035,0
19,119,-72.55096409,40.92517967,4335,0
20,120,-73.9661478,42.68715965,4026,0
21,121,-73.92001123,42.68205924,3117,0
22,122,-73.81239377,42.66302677,1047,0
23,123,-73.93423875,42.80541137,1588,0
24,124,-74.21208817,42.07532145,1636,0
25,125,-73.85631848,41.77729382,5959,0
26,126,-73.8219295,41.72302825,1034,0
27,127,-74.76331144,41.68893993,815,0
28,128,-73.72121595,43.47579556,1502,0
29,129,-73.90611061,44.56721299,1727,0
30,130,-76.18072782,42.99591098,3405,0
31,131,-76.26218514,43.06910665,1556,0
32,132,-76.15135163,43.05203775,1797,0
33,133,-75.23516328,43.17272872,1295,0
34,134,-75.25232836,43.11916946,1678,0
35,135,-75.224825,43.101094,335,0
36,136,-75.53418261,44.28913275,2287,0
37,137,-75.45673243,42.25545124,1337,0
38,138,-75.58232185,42.34605694,1240,0
39,139,-75.892642,42.1115156,588,0
40,140,-78.62953007,42.8021456,4643,0
41,141,-78.69663574,42.80510282,2193,0
42,142,-78.83528476,42.89939214,4794,0
43,143,-78.9814942,43.1432422,322,0
44,144,-77.63998505,42.95232993,3475,0
45,145,-77.50938968,42.92072381,3794,0
46,146,-77.62491,43.17943168,3847,0
47,147,-78.87281126,42.2095063,1327,0
48,148,-77.15144905,42.29802152,2458,0
49,149,-76.8194825,42.0952615,368,0
50,150,-80.06801499,40.45642696,4630,0
51,151,-79.9255063,40.41959774,3623,0
52,152,-79.98847267,40.4432562,6933,0
53,153,-80.16479,40.02998729,2115,0
54,154,-79.74552431,39.95656751,1181,0
55,155,-78.88342697,39.98344356,820,0
56,156,-79.52328136,40.32179594,3476,0
57,157,-79.02731593,40.73223033,991,0
58,158,-78.70174366,41.25802097,683,0
59,159,-78.8566635,40.3569554,1364,0
60,160,-79.88518667,40.92430406,2480,0
61,161,-80.34669482,41.16586644,1521,0
62,162,-79.39804713,40.98420045,974,0
63,163,-79.59963956,41.55052674,1097,0
64,164,-80.03759823,41.90079906,999,0
65,165,-80.08630969,42.12459469,1273,0
66,166,-78.35237533,40.48535183,1754,0
67,167,-78.48350294,41.82506041,358,0
68,168,-78.00764965,40.93944777,2024,0
69,169,-77.27863,41.82652603,669,0
70,170,-77.0439722,40.41100561,7169,0
71,171,-76.84644111,40.27776178,1357,0
72,172,-77.77911674,40.0096112,1703,0
73,173,-76.84904002,39.90634089,3172,0
74,174,-76.69936,39.95657383,1205,0
75,175,-76.24929006,40.04480238,3228,0
76,176,-76.31504025,40.050659,1413,0
77,177,-77.05125588,41.280575,1341,0
78,178,-76.7813451,40.88116284,2536,0
79,179,-76.27682143,40.71159869,1599,0
80,180,-75.4627372,40.6307085,5672,0
81,181,-75.50995429,40.60716871,969,0
82,182,-75.95317058,40.9251777,1476,0
83,183,-75.25460322,41.07545933,1723,0
84,184,-75.39558784,41.54985229,2112,0
85,185,-75.67117545,41.40932682,833,0
86,186,-76.03623408,41.31554936,1877,0
87,187,-75.89177683,41.2488585,1340,0
88,188,-76.15546448,41.82925883,738,0
89,189,-75.1480442,40.34051861,4569,0
90,190,-75.21010385,40.01382266,12620,0
91,191,-75.145094,39.99854094,9152,0
92,193,-75.71980495,39.93290303,4684,0
93,194,-75.43030474,40.18222318,6215,0
94,195,-75.89764833,40.40683322,2132,0
95,196,-75.94048845,40.344873,1516,0
96,197,-75.6301943,39.62271445,3953,0
97,198,-75.56903791,39.75996645,2376,0
98,199,-75.43239737,38.83771018,5160,0
99,200,-77.02162907,38.9088912,6706,0
100,201,-77.60276239,38.92885946,10344,0
101,202,-77.02140517,38.88969983,9,0
102,203,-77.014647,38.893311,3,0
103,204,-77.0270182,38.8962326,6,0
104,205,-77.01965836,38.89375279,34,0
105,206,-76.71831042,38.39607641,4338,0
106,207,-76.80852209,38.90944814,7831,0
107,208,-77.16375898,39.11817728,8473,0
108,209,-77.0141425,39.03855825,2809,0
109,210,-76.56756012,39.34425673,9405,0
110,211,-76.65605423,39.40247284,5891,0
111,212,-76.60715577,39.31454123,9278,0
112,214,-76.5181344,38.9869384,933,0
113,215,-78.99105443,39.59745665,963,0
114,216,-76.05237271,38.86266982,2192,0
115,217,-77.48205493,39.48897178,5431,0
116,218,-75.59897047,38.2847795,1580,0
117,219,-75.95733143,39.56064914,1163,0
118,220,-77.25093128,38.827111,4425,0
119,221,-77.29472648,38.77209519,4654,0
120,222,-77.10265273,38.87786745,2779,0
121,223,-77.09365714,38.79132564,3497,0
122,224,-77.02575537,38.11311752,2127,0
123,225,-77.11155604,38.06199978,1550,0
124,226,-78.2223374,39.02032883,1828,0
125,227,-78.04959319,38.47837094,745,0
126,228,-78.81248493,38.559455,1294,0
127,229,-78.60243597,38.00955472,2565,0
128,230,-77.14539142,37.59822971,2201,0
129,231,-77.03650619,37.54814715,3906,0
130,232,-77.50365283,37.55130871,3458,0
131,233,-75.95246779,37.36181757,3127,0
132,234,-76.02736893,37.22895639,5159,0
133,235,-76.26360169,36.89305594,1523,0
134,236,-76.43566804,37.09651117,3247,0
135,237,-76.34814083,36.83603217,590,0
136,238,-77.41602594,36.96432604,2975,0
137,239,-78.41230926,37.011239,748,0
138,240,-80.07812814,37.13068,2920,0
139,241,-80.13858115,37.06763893,1817,0
140,242,-82.491465,36.83810552,1301,3
141,243,-81.09766324,36.83579884,1088,3
142,244,-79.36680817,38.08347346,1554,0
143,245,-79.12472737,37.13687435,2336,0
144,246,-81.79607672,37.21133844,468,3
145,247,-81.19142667,37.38507017,257,0
146,248,-81.67666806,37.48641142,198,3
147,249,-80.414727,37.86120047,379,0
148,250,-81.48342514,38.22800012,626,0
149,251,-81.539792,38.2468352,693,0
150,252,-81.56325774,38.61907658,529,0
151,253,-81.61591259,38.34474682,1203,0
152,254,-78.08543341,39.41015273,1389,0
153,255,-82.17180667,38.28991631,1201,0
154,256,-82.02845949,37.77013384,420,3
155,257,-82.40051114,38.41275429,475,5
156,258,-81.21525036,37.77297991,394,0
157,259,-81.06911439,37.75679365,203,0
158,260,-80.63447682,40.17910355,953,0
159,261,-81.28170435,39.21985448,720,0
160,262,-80.04896694,38.76689394,465,0
161,263,-80.52668462,39.18338535,593,0
162,264,-80.35117286,39.2473741,328,0
163,265,-80.10520479,39.57934994,1586,0
164,266,-80.78186087,38.47489965,215,0
165,267,-78.96592261,39.34979439,464,0
166,268,-79.03503783,38.9444693,297,0
167,270,-80.40141106,36.25040894,2212,3
168,271,-80.25836,36.08929333,1498,3
169,272,-79.67007549,35.89478046,3530,3
170,273,-79.63359371,35.91471397,2384,3
171,274,-79.89982406,36.08128519,1836,3
172,275,-78.5836052,35.8697568,11683,0
173,276,-78.644883,35.82212489,4715,0
174,277,-78.89165783,36.01708158,2014,0
175,278,-77.42388381,35.92399119,2891,0
176,279,-76.17246935,36.10001628,1604,0
177,280,-81.02661149,35.38170147,5450,3
178,281,-80.79638117,35.30246638,4919,3
179,282,-80.82268339,35.21603476,7008,3
180,283,-78.97006645,34.9931752,4207,3
181,284,-78.21467018,34.30110161,4098,3
182,285,-77.1099857,35.0052542,3924,0
183,286,-81.33620235,36.08159526,3748,3
184,287,-82.73621057,35.43310063,4801,3
185,288,-82.55249689,35.590373,1009,3
186,289,-83.91111667,35.08692667,382,3
187,290,-80.85140889,33.94152031,3250,3
188,291,-80.88656336,33.86663917,2005,3
189,292,-80.99403669,34.02929719,1921,3
190,293,-81.91588967,34.83466383,2372,3
191,294,-80.09519278,32.97574062,5774,3
192,295,-79.40192671,34.04172016,4280,3
193,296,-82.56580165,34.69247301,6321,3
194,297,-80.94362462,34.87264427,3080,3
195,298,-81.77223,33.54547455,1143,3
196,299,-80.88033344,32.502604,1999,3
197,300,-84.15412238,33.8663381,14917,3
198,301,-84.85725766,34.01790605,8846,3
199,302,-84.46556395,33.3203216,5831,3
200,303,-84.38514402,33.79970247,6829,3
201,304,-82.1614005,32.44140505,937,3
202,305,-83.73514169,34.51349984,5198,3
203,306,-83.27078202,33.89472684,2872,3
204,307,-85.11085468,34.73634223,1650,3
205,308,-82.3903965,33.3602679,1629,3
206,309,-82.060769,33.43752338,949,3
207,310,-83.46107227,32.593062,2686,3
208,311,-84.47405,33.844371,3,3
209,312,-83.66953927,32.82888545,706,3
210,313,-81.414446,31.95747629,1850,3
211,314,-81.09527533,32.01897873,1436,3
212,315,-82.14889802,31.3592087,1755,3
213,316,-83.19540672,30.99198353,950,3
214,317,-83.86297794,31.50510385,1411,3
215,318,-84.71470542,32.55016608,532,3
216,319,-84.9311247,32.4743009,793,3
217,320,-82.16679962,30.16393772,4819,3
218,321,-81.4597207,29.28669204,4248,3
219,322,-81.63093265,30.29971643,5771,3
220,323,-84.25879648,30.33507811,2294,3
221,324,-85.55391569,30.49935913,2397,3
222,325,-86.97168014,30.57162343,4748,3
223,326,-82.48263035,29.58806858,2307,3
224,327,-81.30577019,28.77704146,6953,3
225,328,-81.31054256,28.51062016,5854,3
226,329,-80.60505309,28.04447256,5152,3
227,330,-80.4459976,25.75409745,8468,3
228,331,-80.28756185,25.75480246,11687,3
229,332,-80.458168,25.558428,5,3
230,333,-80.24646019,26.12977106,4564,3
231,334,-80.23765983,26.6352422,10490,3
232,335,-82.27930667,28.13232292,5776,3
233,336,-82.47431453,27.97853822,4560,3
234,337,-82.7319959,27.86637187,5677,3
235,338,-81.67833954,27.88078012,4919,3
236,339,-81.92316257,26.71923002,5833,3
237,341,-81.62919146,26.14389179,2568,3
238,342,-82.44480914,27.31821686,5832,3
239,344,-82.30068643,29.02742893,3165,3
240,346,-82.60539541,28.29705762,5002,3
241,347,-81.56662479,28.47042912,5484,3
242,349,-80.39213216,27.3045708,2914,3
243,350,-86.72587694,33.57249188,2756,3
244,351,-86.60782185,33.49475341,2350,3
245,352,-86.80997291,33.50672003,2872,3
246,354,-87.75263182,33.12646058,1233,3
247,355,-87.65349972,33.98978931,562,3
248,356,-87.32023447,34.69522294,1721,3
249,357,-86.33727259,34.72710031,2106,3
250,358,-86.58428367,34.71341573,1253,3
251,359,-85.93542158,34.29513918,1149,3
252,360,-86.15980421,32.14309353,1434,3
253,361,-86.26238627,32.33792927,805,3
254,362,-85.69126521,33.55147154,801,3
255,363,-85.53226858,31.30056985,1271,3
256,364,-87.06068533,31.40424693,504,3
257,365,-87.95201582,30.83406043,2277,3
258,366,-88.12882039,30.68729087,1167,3
259,367,-87.34137031,32.34029453,384,3
260,368,-85.33376921,32.58804331,1302,3
261,369,-88.249338,32.148824,51,3
262,370,-86.85682335,36.11779085,7023,5
263,371,-86.68083853,36.05807449,4936,5
264,372,-86.78552345,36.16184721,3765,5
265,373,-85.34779716,35.26110997,3586,3
266,374,-85.26964082,35.06087959,1004,3
267,376,-82.35434024,36.37777259,2743,3
268,377,-83.88725328,36.1454077,1723,3
269,378,-83.77837333,36.08774871,2688,3
270,379,-83.96083691,35.97031018,2141,3
271,380,-89.45296983,35.47366914,2439,5
272,381,-89.9375524,35.13495666,2889,5
273,382,-88.68965452,36.268173,567,5
274,383,-88.50269514,35.60425684,1094,5
275,384,-87.31034806,35.30543803,745,3
276,385,-85.42927788,36.18385312,1172,3
277,386,-89.71062106,34.62161043,2158,5
278,387,-90.78094115,33.5919113,308,2
279,388,-88.61123829,34.32862354,782,3
280,389,-89.92881909,33.78313036,449,3
281,390,-90.12285536,32.44194691,1319,3
282,391,-90.16724486,32.35593059,1363,3
283,392,-90.24964324,32.30910635,691,3
284,393,-88.80714973,32.40341062,660,3
285,394,-89.30272605,31.33742122,1775,3
286,395,-89.00791341,30.44906879,2483,3
287,396,-90.54611833,31.33939738,377,3
288,397,-88.90109756,33.53761396,840,3
289,400,-85.32102857,38.13704637,2119,5
290,401,-86.15351266,37.86357278,1122,5
291,402,-85.69052852,38.20586042,4277,5
292,403,-84.22361376,38.0429563,2647,5
293,404,-84.40418517,37.49160174,1000,5
294,405,-84.49487652,38.02872038,2187,5
295,406,-84.8720795,38.217891,427,5
296,407,-84.08159217,36.98359117,601,3
297,408,-83.28720525,36.89259054,131,3
